"book_id","red","blue","green","width","height"
LVY3,90,66,252,1.9,24.7
RON10,58,106,236,4,15.6
FQN1,2,152,245,4.8,10.2
OPA5,18,37,110,4.7,16.7
ZTR7,79,243,19,1.1,23.8
KBF2,25,26,190,2.2,16.4
UGD10,207,138,48,2.3,24.3
WHI5,190,1,109,2,10.6
QIE9,56,132,161,5,15.7
AXL2,111,192,39,3.7,23.4
DLZ8,235,222,106,2.3,18.6
GMN5,94,174,175,3.6,24.8
FDK1,88,147,59,1.9,19.7
APD6,14,13,39,3.3,23.8
WCE3,201,23,39,5,15.3
MYA5,82,176,148,4.4,20
IZF9,110,244,141,3.2,23.7
VTP10,123,73,177,3,14.4
NQG4,253,90,116,4.3,11.7
YAD2,138,27,64,1.8,11.6
MKR7,183,204,147,3.6,18
XGV2,211,20,149,3.3,21.4
ONL7,153,229,77,2.9,21.9
KJS8,235,49,148,1.1,12.3
OIB1,181,16,127,1.7,18.4
UDS4,166,75,197,2.6,13.9
LZH7,245,20,125,2,17.9
TEC1,243,37,151,4.6,19.1
REI7,65,199,65,3.4,18.4
XNY8,30,22,80,2.7,24.9
MNY10,27,45,207,4.3,20.1
WHD7,182,212,163,1.3,15.5
IJM3,166,50,174,2.4,23.4
SPG3,178,58,82,3.2,15.5
HKA2,212,193,46,2.9,10.5
ABM5,51,160,41,3.9,17.7
TWZ9,206,123,238,2.6,10.4
WTQ9,13,230,122,2.9,13.9
TWM2,106,166,234,4,18.4
NVU8,221,206,217,4.9,11.6
PKY9,232,59,36,3.9,10.3
MRT5,51,53,168,1.1,20.9
YRW9,147,54,88,4.5,13.8
COT4,13,88,23,1.4,11
ZSV10,104,26,196,5,13.6
DIC6,252,139,151,3.1,10.9
UBI9,17,79,40,3.5,19.7
IGY10,185,49,109,2.8,10.9
WQD8,183,139,234,3.5,19.5
EID7,1,180,237,3.3,22.4
XRI4,189,127,39,5,20.9
LPO3,87,149,180,2.9,19.3
PWT6,45,100,227,2.5,20.3
STR6,110,75,254,1.9,19.7
DUJ2,91,219,208,2.7,24.6
AVI4,137,141,62,2.2,16.2
RHF10,119,118,20,2.4,24.4
JWU1,142,11,100,1.9,19.8
SUE9,206,203,216,2.8,10.7
LXW4,189,125,205,4.6,24.9
MJV10,3,148,145,4.1,23.8
WVO9,135,72,156,2,21.7
SUC4,171,168,226,4.3,23.3
QCJ1,69,130,15,2.9,11.9
CAT5,121,109,114,4.4,16.1
HWO9,153,48,24,1.9,18.8
PQA9,135,21,3,4,16.2
EWF5,198,175,1,3.8,10.1
NAM6,155,238,70,2.5,11.3
MPZ5,227,21,212,4.2,16
FND9,161,86,243,4.1,18
YLU2,148,77,87,1.4,16.3
CLO2,143,113,121,1.1,12.3
PFD3,108,236,8,2.3,21.2
OMI9,198,78,127,4.7,16.8
PTL1,100,170,5,4.6,11.6
LJQ4,225,27,158,2.5,13.7
MFB5,172,67,182,3.3,16.8
SFP7,55,50,134,2.4,24.1
DQY5,84,98,19,4.7,14.8
NLS5,86,26,139,2,15.6
TFY10,3,195,247,4,24.1
IOE7,87,49,230,3.9,15.1
VKE9,189,152,100,3.9,15.4
OJG9,158,28,158,2.6,14.4
JBD9,20,107,58,2,19.3
XOH5,113,209,83,4.4,12.3
XYE6,217,79,25,2.6,17.9
IMK5,22,205,26,4.3,14.3
ZME2,185,56,247,4.5,13.7
HWX7,140,116,198,1.5,10.7
AIH4,98,29,236,3.9,13
AWY9,21,142,148,4.4,22
TGY6,218,78,103,2.2,18.3
TFD1,190,137,58,4,22
JAK9,30,168,160,3.7,13.9
REY9,158,61,101,2.3,24.5
DFL8,179,173,175,2.6,13.9
YRW5,171,244,198,3.2,20
ZYE9,194,75,38,1.6,18.2
ZYL4,232,161,217,3.7,16.8
PVH5,229,93,174,4.1,21.7
NSP3,89,121,65,1.3,13.4
AIB9,39,38,47,4.5,12
RUT7,126,56,75,2.9,16.3
GQF4,61,112,128,1.4,14.5
UBF3,140,41,3,3,21.9
ZGO10,159,247,0,2.8,24.9
DNT2,183,148,122,4.9,14.3
NKR3,232,87,118,4.7,19
QNK1,121,43,117,3.9,20.8
SHT8,11,168,228,2.9,11.7
THX10,234,178,162,4.8,18.1
JKS3,128,152,114,1.5,20.2
IJT1,69,16,169,3.4,19.6
UJI8,182,214,160,2.4,23.5
VOK1,76,143,158,4.4,20.7
YOG3,217,198,143,4.5,24.2
ZJG7,200,158,247,1.7,15.3
YUC9,176,22,105,4.7,16.9
BSF10,65,205,95,3.3,18.8
GMD10,85,196,232,2.3,21.6
NLX6,111,90,251,4.7,24.8
KEO9,154,84,28,2,22.1
